

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  029B                     	;# 
   214  029C                     	;# 
   215  029D                     	;# 
   216  029F                     	;# 
   217  030C                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  030F                     	;# 
   222  0310                     	;# 
   223  0310                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  0314                     	;# 
   228  0314                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031A                     	;# 
   236  031B                     	;# 
   237  038C                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  048C                     	;# 
   246  048C                     	;# 
   247  048D                     	;# 
   248  048E                     	;# 
   249  048F                     	;# 
   250  048F                     	;# 
   251  0490                     	;# 
   252  0491                     	;# 
   253  0492                     	;# 
   254  0492                     	;# 
   255  0493                     	;# 
   256  0494                     	;# 
   257  0495                     	;# 
   258  0495                     	;# 
   259  0496                     	;# 
   260  0497                     	;# 
   261  0498                     	;# 
   262  0499                     	;# 
   263  049A                     	;# 
   264  049B                     	;# 
   265  049C                     	;# 
   266  049D                     	;# 
   267  058C                     	;# 
   268  058C                     	;# 
   269  058D                     	;# 
   270  058E                     	;# 
   271  058F                     	;# 
   272  058F                     	;# 
   273  0590                     	;# 
   274  0591                     	;# 
   275  0592                     	;# 
   276  0593                     	;# 
   277  059C                     	;# 
   278  059C                     	;# 
   279  059D                     	;# 
   280  059D                     	;# 
   281  059E                     	;# 
   282  059F                     	;# 
   283  060C                     	;# 
   284  060C                     	;# 
   285  060D                     	;# 
   286  060D                     	;# 
   287  060E                     	;# 
   288  060F                     	;# 
   289  0610                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0614                     	;# 
   294  0616                     	;# 
   295  0616                     	;# 
   296  0617                     	;# 
   297  0617                     	;# 
   298  0618                     	;# 
   299  0619                     	;# 
   300  061A                     	;# 
   301  061B                     	;# 
   302  061C                     	;# 
   303  061D                     	;# 
   304  061E                     	;# 
   305  070C                     	;# 
   306  070D                     	;# 
   307  070E                     	;# 
   308  070F                     	;# 
   309  0710                     	;# 
   310  0711                     	;# 
   311  0712                     	;# 
   312  0713                     	;# 
   313  0714                     	;# 
   314  0716                     	;# 
   315  0717                     	;# 
   316  0718                     	;# 
   317  0719                     	;# 
   318  071A                     	;# 
   319  071B                     	;# 
   320  071C                     	;# 
   321  071D                     	;# 
   322  071E                     	;# 
   323  0796                     	;# 
   324  0797                     	;# 
   325  0798                     	;# 
   326  0799                     	;# 
   327  079A                     	;# 
   328  079B                     	;# 
   329  079C                     	;# 
   330  079D                     	;# 
   331  080C                     	;# 
   332  080D                     	;# 
   333  080E                     	;# 
   334  080F                     	;# 
   335  0810                     	;# 
   336  0811                     	;# 
   337  0812                     	;# 
   338  0813                     	;# 
   339  0814                     	;# 
   340  081A                     	;# 
   341  081A                     	;# 
   342  081B                     	;# 
   343  081C                     	;# 
   344  081C                     	;# 
   345  081D                     	;# 
   346  081E                     	;# 
   347  081F                     	;# 
   348  088C                     	;# 
   349  088D                     	;# 
   350  088E                     	;# 
   351  088F                     	;# 
   352  0890                     	;# 
   353  0891                     	;# 
   354  0892                     	;# 
   355  0893                     	;# 
   356  0895                     	;# 
   357  0896                     	;# 
   358  0897                     	;# 
   359  0898                     	;# 
   360  0899                     	;# 
   361  089A                     	;# 
   362  089B                     	;# 
   363  090C                     	;# 
   364  090E                     	;# 
   365  090F                     	;# 
   366  091F                     	;# 
   367  098F                     	;# 
   368  098F                     	;# 
   369  0990                     	;# 
   370  0991                     	;# 
   371  0992                     	;# 
   372  0993                     	;# 
   373  0994                     	;# 
   374  0995                     	;# 
   375  0996                     	;# 
   376  0997                     	;# 
   377  1E0F                     	;# 
   378  1E10                     	;# 
   379  1E11                     	;# 
   380  1E12                     	;# 
   381  1E13                     	;# 
   382  1E14                     	;# 
   383  1E15                     	;# 
   384  1E16                     	;# 
   385  1E17                     	;# 
   386  1E18                     	;# 
   387  1E19                     	;# 
   388  1E1A                     	;# 
   389  1E1B                     	;# 
   390  1E1C                     	;# 
   391  1E1D                     	;# 
   392  1E1E                     	;# 
   393  1E1F                     	;# 
   394  1E20                     	;# 
   395  1E21                     	;# 
   396  1E22                     	;# 
   397  1E23                     	;# 
   398  1E24                     	;# 
   399  1E25                     	;# 
   400  1E26                     	;# 
   401  1E27                     	;# 
   402  1E28                     	;# 
   403  1E29                     	;# 
   404  1E2A                     	;# 
   405  1E2B                     	;# 
   406  1E2C                     	;# 
   407  1E2D                     	;# 
   408  1E2E                     	;# 
   409  1E2F                     	;# 
   410  1E30                     	;# 
   411  1E31                     	;# 
   412  1E32                     	;# 
   413  1E33                     	;# 
   414  1E34                     	;# 
   415  1E35                     	;# 
   416  1E36                     	;# 
   417  1E37                     	;# 
   418  1E8F                     	;# 
   419  1E90                     	;# 
   420  1E91                     	;# 
   421  1E92                     	;# 
   422  1E93                     	;# 
   423  1E94                     	;# 
   424  1E95                     	;# 
   425  1E96                     	;# 
   426  1E97                     	;# 
   427  1E9C                     	;# 
   428  1E9D                     	;# 
   429  1E9E                     	;# 
   430  1EA1                     	;# 
   431  1EA2                     	;# 
   432  1EA3                     	;# 
   433  1EA4                     	;# 
   434  1EA9                     	;# 
   435  1EAA                     	;# 
   436  1EB1                     	;# 
   437  1EB2                     	;# 
   438  1EB8                     	;# 
   439  1EB9                     	;# 
   440  1EBA                     	;# 
   441  1EBB                     	;# 
   442  1EBC                     	;# 
   443  1EBD                     	;# 
   444  1EBE                     	;# 
   445  1EC3                     	;# 
   446  1EC5                     	;# 
   447  1EC6                     	;# 
   448  1EC7                     	;# 
   449  1EC8                     	;# 
   450  1EC9                     	;# 
   451  1ECA                     	;# 
   452  1ECB                     	;# 
   453  1ECC                     	;# 
   454  1F10                     	;# 
   455  1F11                     	;# 
   456  1F12                     	;# 
   457  1F14                     	;# 
   458  1F15                     	;# 
   459  1F20                     	;# 
   460  1F21                     	;# 
   461  1F22                     	;# 
   462  1F23                     	;# 
   463  1F24                     	;# 
   464  1F25                     	;# 
   465  1F38                     	;# 
   466  1F39                     	;# 
   467  1F3A                     	;# 
   468  1F3B                     	;# 
   469  1F3C                     	;# 
   470  1F3D                     	;# 
   471  1F3E                     	;# 
   472  1F3F                     	;# 
   473  1F4E                     	;# 
   474  1F4F                     	;# 
   475  1F50                     	;# 
   476  1F51                     	;# 
   477  1F52                     	;# 
   478  1F53                     	;# 
   479  1F54                     	;# 
   480  1F55                     	;# 
   481  1FE4                     	;# 
   482  1FE5                     	;# 
   483  1FE6                     	;# 
   484  1FE7                     	;# 
   485  1FE8                     	;# 
   486  1FE8                     	;# 
   487  1FE9                     	;# 
   488  1FEA                     	;# 
   489  1FEB                     	;# 
   490  1FED                     	;# 
   491  1FEE                     	;# 
   492  1FEF                     	;# 
   493  0000                     	;# 
   494  0001                     	;# 
   495  0002                     	;# 
   496  0003                     	;# 
   497  0004                     	;# 
   498  0005                     	;# 
   499  0006                     	;# 
   500  0007                     	;# 
   501  0008                     	;# 
   502  0009                     	;# 
   503  000A                     	;# 
   504  000B                     	;# 
   505  000C                     	;# 
   506  000E                     	;# 
   507  0012                     	;# 
   508  0014                     	;# 
   509  0018                     	;# 
   510  001A                     	;# 
   511  008C                     	;# 
   512  008C                     	;# 
   513  008D                     	;# 
   514  008E                     	;# 
   515  008E                     	;# 
   516  008F                     	;# 
   517  0090                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0094                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009B                     	;# 
   534  009C                     	;# 
   535  009D                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  010C                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  010F                     	;# 
   545  0110                     	;# 
   546  0111                     	;# 
   547  0112                     	;# 
   548  0113                     	;# 
   549  0114                     	;# 
   550  0115                     	;# 
   551  0116                     	;# 
   552  0117                     	;# 
   553  0118                     	;# 
   554  0119                     	;# 
   555  0119                     	;# 
   556  0119                     	;# 
   557  011A                     	;# 
   558  011A                     	;# 
   559  011A                     	;# 
   560  011B                     	;# 
   561  011B                     	;# 
   562  011B                     	;# 
   563  011B                     	;# 
   564  011B                     	;# 
   565  011C                     	;# 
   566  011C                     	;# 
   567  011C                     	;# 
   568  011D                     	;# 
   569  011D                     	;# 
   570  011D                     	;# 
   571  011E                     	;# 
   572  011E                     	;# 
   573  011E                     	;# 
   574  011F                     	;# 
   575  011F                     	;# 
   576  011F                     	;# 
   577  011F                     	;# 
   578  011F                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581  018E                     	;# 
   582  018F                     	;# 
   583  0190                     	;# 
   584  0191                     	;# 
   585  0192                     	;# 
   586  0196                     	;# 
   587  0197                     	;# 
   588  0198                     	;# 
   589  0199                     	;# 
   590  019A                     	;# 
   591  019B                     	;# 
   592  019C                     	;# 
   593  020C                     	;# 
   594  020D                     	;# 
   595  020E                     	;# 
   596  020E                     	;# 
   597  020F                     	;# 
   598  020F                     	;# 
   599  0210                     	;# 
   600  0210                     	;# 
   601  0211                     	;# 
   602  0211                     	;# 
   603  0212                     	;# 
   604  0213                     	;# 
   605  0214                     	;# 
   606  0214                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0216                     	;# 
   610  0216                     	;# 
   611  0217                     	;# 
   612  0217                     	;# 
   613  0218                     	;# 
   614  0219                     	;# 
   615  021A                     	;# 
   616  021A                     	;# 
   617  021B                     	;# 
   618  021B                     	;# 
   619  021C                     	;# 
   620  021C                     	;# 
   621  021D                     	;# 
   622  021D                     	;# 
   623  021E                     	;# 
   624  021F                     	;# 
   625  028C                     	;# 
   626  028C                     	;# 
   627  028D                     	;# 
   628  028D                     	;# 
   629  028E                     	;# 
   630  028F                     	;# 
   631  0290                     	;# 
   632  0291                     	;# 
   633  0292                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0293                     	;# 
   637  0294                     	;# 
   638  0295                     	;# 
   639  0296                     	;# 
   640  0297                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  0299                     	;# 
   645  029A                     	;# 
   646  029B                     	;# 
   647  029C                     	;# 
   648  029D                     	;# 
   649  029F                     	;# 
   650  030C                     	;# 
   651  030C                     	;# 
   652  030D                     	;# 
   653  030E                     	;# 
   654  030F                     	;# 
   655  0310                     	;# 
   656  0310                     	;# 
   657  0311                     	;# 
   658  0312                     	;# 
   659  0313                     	;# 
   660  0314                     	;# 
   661  0314                     	;# 
   662  0315                     	;# 
   663  0316                     	;# 
   664  0317                     	;# 
   665  0318                     	;# 
   666  0318                     	;# 
   667  0319                     	;# 
   668  031A                     	;# 
   669  031B                     	;# 
   670  038C                     	;# 
   671  038C                     	;# 
   672  038D                     	;# 
   673  038E                     	;# 
   674  0390                     	;# 
   675  0390                     	;# 
   676  0391                     	;# 
   677  0392                     	;# 
   678  048C                     	;# 
   679  048C                     	;# 
   680  048D                     	;# 
   681  048E                     	;# 
   682  048F                     	;# 
   683  048F                     	;# 
   684  0490                     	;# 
   685  0491                     	;# 
   686  0492                     	;# 
   687  0492                     	;# 
   688  0493                     	;# 
   689  0494                     	;# 
   690  0495                     	;# 
   691  0495                     	;# 
   692  0496                     	;# 
   693  0497                     	;# 
   694  0498                     	;# 
   695  0499                     	;# 
   696  049A                     	;# 
   697  049B                     	;# 
   698  049C                     	;# 
   699  049D                     	;# 
   700  058C                     	;# 
   701  058C                     	;# 
   702  058D                     	;# 
   703  058E                     	;# 
   704  058F                     	;# 
   705  058F                     	;# 
   706  0590                     	;# 
   707  0591                     	;# 
   708  0592                     	;# 
   709  0593                     	;# 
   710  059C                     	;# 
   711  059C                     	;# 
   712  059D                     	;# 
   713  059D                     	;# 
   714  059E                     	;# 
   715  059F                     	;# 
   716  060C                     	;# 
   717  060C                     	;# 
   718  060D                     	;# 
   719  060D                     	;# 
   720  060E                     	;# 
   721  060F                     	;# 
   722  0610                     	;# 
   723  0611                     	;# 
   724  0612                     	;# 
   725  0613                     	;# 
   726  0614                     	;# 
   727  0616                     	;# 
   728  0616                     	;# 
   729  0617                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  061A                     	;# 
   734  061B                     	;# 
   735  061C                     	;# 
   736  061D                     	;# 
   737  061E                     	;# 
   738  070C                     	;# 
   739  070D                     	;# 
   740  070E                     	;# 
   741  070F                     	;# 
   742  0710                     	;# 
   743  0711                     	;# 
   744  0712                     	;# 
   745  0713                     	;# 
   746  0714                     	;# 
   747  0716                     	;# 
   748  0717                     	;# 
   749  0718                     	;# 
   750  0719                     	;# 
   751  071A                     	;# 
   752  071B                     	;# 
   753  071C                     	;# 
   754  071D                     	;# 
   755  071E                     	;# 
   756  0796                     	;# 
   757  0797                     	;# 
   758  0798                     	;# 
   759  0799                     	;# 
   760  079A                     	;# 
   761  079B                     	;# 
   762  079C                     	;# 
   763  079D                     	;# 
   764  080C                     	;# 
   765  080D                     	;# 
   766  080E                     	;# 
   767  080F                     	;# 
   768  0810                     	;# 
   769  0811                     	;# 
   770  0812                     	;# 
   771  0813                     	;# 
   772  0814                     	;# 
   773  081A                     	;# 
   774  081A                     	;# 
   775  081B                     	;# 
   776  081C                     	;# 
   777  081C                     	;# 
   778  081D                     	;# 
   779  081E                     	;# 
   780  081F                     	;# 
   781  088C                     	;# 
   782  088D                     	;# 
   783  088E                     	;# 
   784  088F                     	;# 
   785  0890                     	;# 
   786  0891                     	;# 
   787  0892                     	;# 
   788  0893                     	;# 
   789  0895                     	;# 
   790  0896                     	;# 
   791  0897                     	;# 
   792  0898                     	;# 
   793  0899                     	;# 
   794  089A                     	;# 
   795  089B                     	;# 
   796  090C                     	;# 
   797  090E                     	;# 
   798  090F                     	;# 
   799  091F                     	;# 
   800  098F                     	;# 
   801  098F                     	;# 
   802  0990                     	;# 
   803  0991                     	;# 
   804  0992                     	;# 
   805  0993                     	;# 
   806  0994                     	;# 
   807  0995                     	;# 
   808  0996                     	;# 
   809  0997                     	;# 
   810  1E0F                     	;# 
   811  1E10                     	;# 
   812  1E11                     	;# 
   813  1E12                     	;# 
   814  1E13                     	;# 
   815  1E14                     	;# 
   816  1E15                     	;# 
   817  1E16                     	;# 
   818  1E17                     	;# 
   819  1E18                     	;# 
   820  1E19                     	;# 
   821  1E1A                     	;# 
   822  1E1B                     	;# 
   823  1E1C                     	;# 
   824  1E1D                     	;# 
   825  1E1E                     	;# 
   826  1E1F                     	;# 
   827  1E20                     	;# 
   828  1E21                     	;# 
   829  1E22                     	;# 
   830  1E23                     	;# 
   831  1E24                     	;# 
   832  1E25                     	;# 
   833  1E26                     	;# 
   834  1E27                     	;# 
   835  1E28                     	;# 
   836  1E29                     	;# 
   837  1E2A                     	;# 
   838  1E2B                     	;# 
   839  1E2C                     	;# 
   840  1E2D                     	;# 
   841  1E2E                     	;# 
   842  1E2F                     	;# 
   843  1E30                     	;# 
   844  1E31                     	;# 
   845  1E32                     	;# 
   846  1E33                     	;# 
   847  1E34                     	;# 
   848  1E35                     	;# 
   849  1E36                     	;# 
   850  1E37                     	;# 
   851  1E8F                     	;# 
   852  1E90                     	;# 
   853  1E91                     	;# 
   854  1E92                     	;# 
   855  1E93                     	;# 
   856  1E94                     	;# 
   857  1E95                     	;# 
   858  1E96                     	;# 
   859  1E97                     	;# 
   860  1E9C                     	;# 
   861  1E9D                     	;# 
   862  1E9E                     	;# 
   863  1EA1                     	;# 
   864  1EA2                     	;# 
   865  1EA3                     	;# 
   866  1EA4                     	;# 
   867  1EA9                     	;# 
   868  1EAA                     	;# 
   869  1EB1                     	;# 
   870  1EB2                     	;# 
   871  1EB8                     	;# 
   872  1EB9                     	;# 
   873  1EBA                     	;# 
   874  1EBB                     	;# 
   875  1EBC                     	;# 
   876  1EBD                     	;# 
   877  1EBE                     	;# 
   878  1EC3                     	;# 
   879  1EC5                     	;# 
   880  1EC6                     	;# 
   881  1EC7                     	;# 
   882  1EC8                     	;# 
   883  1EC9                     	;# 
   884  1ECA                     	;# 
   885  1ECB                     	;# 
   886  1ECC                     	;# 
   887  1F10                     	;# 
   888  1F11                     	;# 
   889  1F12                     	;# 
   890  1F14                     	;# 
   891  1F15                     	;# 
   892  1F20                     	;# 
   893  1F21                     	;# 
   894  1F22                     	;# 
   895  1F23                     	;# 
   896  1F24                     	;# 
